

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 22:41:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   944  0194                     	;# 
   945  0195                     	;# 
   946  0196                     	;# 
   947  0199                     	;# 
   948  019A                     	;# 
   949  019B                     	;# 
   950  019B                     	;# 
   951  019B                     	;# 
   952  019B                     	;# 
   953  019C                     	;# 
   954  019C                     	;# 
   955  019D                     	;# 
   956  019E                     	;# 
   957  019F                     	;# 
   958  020C                     	;# 
   959  0211                     	;# 
   960  0211                     	;# 
   961  0212                     	;# 
   962  0212                     	;# 
   963  0213                     	;# 
   964  0213                     	;# 
   965  0214                     	;# 
   966  0214                     	;# 
   967  0215                     	;# 
   968  0215                     	;# 
   969  0215                     	;# 
   970  0216                     	;# 
   971  0216                     	;# 
   972  0217                     	;# 
   973  0217                     	;# 
   974  0291                     	;# 
   975  0291                     	;# 
   976  0292                     	;# 
   977  0293                     	;# 
   978  0294                     	;# 
   979  0295                     	;# 
   980  0295                     	;# 
   981  0296                     	;# 
   982  0391                     	;# 
   983  0392                     	;# 
   984  0393                     	;# 
   985  039A                     	;# 
   986  039C                     	;# 
   987  039D                     	;# 
   988  039E                     	;# 
   989  039F                     	;# 
   990  0FE4                     	;# 
   991  0FE5                     	;# 
   992  0FE6                     	;# 
   993  0FE7                     	;# 
   994  0FE8                     	;# 
   995  0FE9                     	;# 
   996  0FEA                     	;# 
   997  0FEB                     	;# 
   998  0FED                     	;# 
   999  0FEE                     	;# 
  1000  0FEF                     	;# 
  1001                           
  1002                           	psect	stringtext1
  1003  007C                     __pstringtext1:	
  1004  007C                     _octpowers:	
  1005  007C  3401               	retlw	1
  1006  007D  3400               	retlw	0
  1007  007E  3408               	retlw	8
  1008  007F  3400               	retlw	0
  1009  0080  3440               	retlw	64
  1010  0081  3400               	retlw	0
  1011  0082  3400               	retlw	0
  1012  0083  3402               	retlw	2
  1013  0084  3400               	retlw	0
  1014  0085  3410               	retlw	16
  1015  0086  3400               	retlw	0
  1016  0087  3480               	retlw	128
  1017  0088                     __end_of_octpowers:	
  1018                           
  1019                           	psect	stringtext2
  1020  005B                     __pstringtext2:	
  1021  005B                     _dpowers:	
  1022  005B  3401               	retlw	1
  1023  005C  3400               	retlw	0
  1024  005D  340A               	retlw	10
  1025  005E  3400               	retlw	0
  1026  005F  3464               	retlw	100
  1027  0060  3400               	retlw	0
  1028  0061  34E8               	retlw	232
  1029  0062  3403               	retlw	3
  1030  0063  3410               	retlw	16
  1031  0064  3427               	retlw	39
  1032  0065                     __end_of_dpowers:	
  1033                           
  1034                           	psect	stringtext3
  1035  0139                     __pstringtext3:	
  1036  0139                     _hexpowers:	
  1037  0139  3401               	retlw	1
  1038  013A  3400               	retlw	0
  1039  013B  3410               	retlw	16
  1040  013C  3400               	retlw	0
  1041  013D  3400               	retlw	0
  1042  013E  3401               	retlw	1
  1043  013F  3400               	retlw	0
  1044  0140  3410               	retlw	16
  1045  0141                     __end_of_hexpowers:	
  1046  001C                     _T2CONbits	set	28
  1047  0011                     _PIR1bits	set	17
  1048  001A                     _TMR2	set	26
  1049  001B                     _PR2	set	27
  1050  001C                     _T2CON	set	28
  1051  009D                     _ADCON0bits	set	157
  1052  009C                     _ADRESH	set	156
  1053  009B                     _ADRESL	set	155
  1054  009E                     _ADCON1	set	158
  1055  009D                     _ADCON0	set	157
  1056  0098                     _OSCTUNE	set	152
  1057  009A                     _OSCSTAT	set	154
  1058  0099                     _OSCCON	set	153
  1059  0095                     _OPTION_REGbits	set	149
  1060  008C                     _TRISA	set	140
  1061  011D                     _APFCON	set	285
  1062  010C                     _LATA	set	268
  1063  019A                     _TXREG	set	410
  1064  0199                     _RCREG	set	409
  1065  019D                     _RCSTAbits	set	413
  1066  019C                     _SPBRGH	set	412
  1067  019B                     _SPBRGL	set	411
  1068  019E                     _TXSTA	set	414
  1069  019D                     _RCSTA	set	413
  1070  019F                     _BAUDCON	set	415
  1071  018C                     _ANSELA	set	396
  1072  020C                     _WPUA	set	524
  1073  0292                     _CCPR1H	set	658
  1074  0291                     _CCPR1L	set	657
  1075  0296                     _PSTR1CON	set	662
  1076  0294                     _PWM1CON	set	660
  1077  0295                     _ECCP1AS	set	661
  1078  0293                     _CCP1CON	set	659
  1079  0141                     STR_1:	
  1080  0141  3461               	retlw	97	;'a'
  1081  0142  3464               	retlw	100	;'d'
  1082  0143  3463               	retlw	99	;'c'
  1083  0144  3420               	retlw	32	;' '
  1084  0145  3476               	retlw	118	;'v'
  1085  0146  3461               	retlw	97	;'a'
  1086  0147  346C               	retlw	108	;'l'
  1087  0148  3475               	retlw	117	;'u'
  1088  0149  3465               	retlw	101	;'e'
  1089  014A  343A               	retlw	58	;':'
  1090  014B  3420               	retlw	32	;' '
  1091  014C  3425               	retlw	37	;'%'
  1092  014D  3464               	retlw	100	;'d'
  1093  014E  3420               	retlw	32	;' '
  1094  014F  346D               	retlw	109	;'m'
  1095  0150  3476               	retlw	118	;'v'
  1096  0151  340D               	retlw	13
  1097  0152  340A               	retlw	10
  1098  0153  3400               	retlw	0
  1099                           
  1100                           	psect	stringtext4
  1101  00E7                     __pstringtext4:	
  1102  00E7                     STR_2:	
  1103  00E7  3430               	retlw	48	;'0'
  1104  00E8  3431               	retlw	49	;'1'
  1105  00E9  3432               	retlw	50	;'2'
  1106  00EA  3433               	retlw	51	;'3'
  1107  00EB  3434               	retlw	52	;'4'
  1108  00EC  3435               	retlw	53	;'5'
  1109  00ED  3436               	retlw	54	;'6'
  1110  00EE  3437               	retlw	55	;'7'
  1111  00EF  3438               	retlw	56	;'8'
  1112  00F0  3439               	retlw	57	;'9'
  1113  00F1  3441               	retlw	65	;'A'
  1114  00F2  3442               	retlw	66	;'B'
  1115  00F3  3443               	retlw	67	;'C'
  1116  00F4  3444               	retlw	68	;'D'
  1117  00F5  3445               	retlw	69	;'E'
  1118  00F6  3446               	retlw	70	;'F'
  1119  00F7  3400               	retlw	0
  1120                           
  1121                           	psect	stringtext5
  1122  00D6                     __pstringtext5:	
  1123  00D6                     STR_3:	
  1124  00D6  3430               	retlw	48	;'0'
  1125  00D7  3431               	retlw	49	;'1'
  1126  00D8  3432               	retlw	50	;'2'
  1127  00D9  3433               	retlw	51	;'3'
  1128  00DA  3434               	retlw	52	;'4'
  1129  00DB  3435               	retlw	53	;'5'
  1130  00DC  3436               	retlw	54	;'6'
  1131  00DD  3437               	retlw	55	;'7'
  1132  00DE  3438               	retlw	56	;'8'
  1133  00DF  3439               	retlw	57	;'9'
  1134  00E0  3461               	retlw	97	;'a'
  1135  00E1  3462               	retlw	98	;'b'
  1136  00E2  3463               	retlw	99	;'c'
  1137  00E3  3464               	retlw	100	;'d'
  1138  00E4  3465               	retlw	101	;'e'
  1139  00E5  3466               	retlw	102	;'f'
  1140  00E6  3400               	retlw	0
  1141                           
  1142                           	psect	stringtext6
  1143  0000                     __pstringtext6:	
